Node_ID,Location,Latitude,Longitude,Zone,Connected_To,Connected_Location,Distance_KM
1,Miyapur,17.4968,78.3614,Northwest,2,KPHB (Kukatpally Phase B),4.19
1,Miyapur,17.4968,78.3614,Northwest,3,Kukatpally,3.29
1,Miyapur,17.4968,78.3614,Northwest,8,Adarsh Nagar,4.49
1,Miyapur,17.4968,78.3614,Northwest,9,Chaitanya Enclave,4.08
1,Miyapur,17.4968,78.3614,Northwest,14,Kondapur,3.46
1,Miyapur,17.4968,78.3614,Northwest,17,Kothaguda,4.18
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,1,Miyapur,4.19
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,3,Kukatpally,0.97
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,4,Jeedimetla,2.82
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,5,Balanagar,4.66
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,6,Hafeezpet,4.24
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,7,Moosapet,3.56
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,8,Adarsh Nagar,0.94
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,9,Chaitanya Enclave,1.37
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,10,Vijaya Nagar Colony,1.22
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,11,Gowlidoddy,1.76
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,12,IDPL Colony,0.96
2,KPHB (Kukatpally Phase B),17.494,78.4008,Northwest,17,Kothaguda,4.38
3,Kukatpally,17.4917,78.392,Northwest,1,Miyapur,3.29
3,Kukatpally,17.4917,78.392,Northwest,2,KPHB (Kukatpally Phase B),0.97
3,Kukatpally,17.4917,78.392,Northwest,4,Jeedimetla,3.79
3,Kukatpally,17.4917,78.392,Northwest,6,Hafeezpet,3.79
3,Kukatpally,17.4917,78.392,Northwest,7,Moosapet,3.98
3,Kukatpally,17.4917,78.392,Northwest,8,Adarsh Nagar,1.27
3,Kukatpally,17.4917,78.392,Northwest,9,Chaitanya Enclave,1.16
3,Kukatpally,17.4917,78.392,Northwest,10,Vijaya Nagar Colony,2.05
3,Kukatpally,17.4917,78.392,Northwest,11,Gowlidoddy,2.72
3,Kukatpally,17.4917,78.392,Northwest,12,IDPL Colony,1.92
3,Kukatpally,17.4917,78.392,Northwest,13,Madhapur,4.83
3,Kukatpally,17.4917,78.392,Northwest,14,Kondapur,4.24
3,Kukatpally,17.4917,78.392,Northwest,17,Kothaguda,3.68
4,Jeedimetla,17.5008,78.4264,Northwest,2,KPHB (Kukatpally Phase B),2.82
4,Jeedimetla,17.5008,78.4264,Northwest,3,Kukatpally,3.79
4,Jeedimetla,17.5008,78.4264,Northwest,5,Balanagar,3.38
4,Jeedimetla,17.5008,78.4264,Northwest,7,Moosapet,3.76
4,Jeedimetla,17.5008,78.4264,Northwest,8,Adarsh Nagar,3.08
4,Jeedimetla,17.5008,78.4264,Northwest,9,Chaitanya Enclave,3.76
4,Jeedimetla,17.5008,78.4264,Northwest,10,Vijaya Nagar Colony,2.06
4,Jeedimetla,17.5008,78.4264,Northwest,11,Gowlidoddy,1.15
4,Jeedimetla,17.5008,78.4264,Northwest,12,IDPL Colony,1.89
4,Jeedimetla,17.5008,78.4264,Northwest,40,Suraram,2.4
4,Jeedimetla,17.5008,78.4264,Northwest,41,Anjaiah Nagar,4.89
4,Jeedimetla,17.5008,78.4264,Northwest,42,Sathya Colony,3.92
5,Balanagar,17.4728,78.4387,Northwest,2,KPHB (Kukatpally Phase B),4.66
5,Balanagar,17.4728,78.4387,Northwest,4,Jeedimetla,3.38
5,Balanagar,17.4728,78.4387,Northwest,7,Moosapet,2.09
5,Balanagar,17.4728,78.4387,Northwest,8,Adarsh Nagar,4.13
5,Balanagar,17.4728,78.4387,Northwest,9,Chaitanya Enclave,4.58
5,Balanagar,17.4728,78.4387,Northwest,10,Vijaya Nagar Colony,3.45
5,Balanagar,17.4728,78.4387,Northwest,11,Gowlidoddy,4.0
5,Balanagar,17.4728,78.4387,Northwest,12,IDPL Colony,4.21
5,Balanagar,17.4728,78.4387,Northwest,16,Borabanda,2.21
5,Balanagar,17.4728,78.4387,Northwest,25,Ameerpet,4.06
5,Balanagar,17.4728,78.4387,Northwest,27,Begumpet,4.68
5,Balanagar,17.4728,78.4387,Northwest,40,Suraram,4.45
5,Balanagar,17.4728,78.4387,Northwest,41,Anjaiah Nagar,4.45
5,Balanagar,17.4728,78.4387,Northwest,42,Sathya Colony,2.98
6,Hafeezpet,17.4578,78.3882,Northwest,2,KPHB (Kukatpally Phase B),4.24
6,Hafeezpet,17.4578,78.3882,Northwest,3,Kukatpally,3.79
6,Hafeezpet,17.4578,78.3882,Northwest,7,Moosapet,3.52
6,Hafeezpet,17.4578,78.3882,Northwest,8,Adarsh Nagar,3.42
6,Hafeezpet,17.4578,78.3882,Northwest,9,Chaitanya Enclave,2.87
6,Hafeezpet,17.4578,78.3882,Northwest,10,Vijaya Nagar Colony,4.27
6,Hafeezpet,17.4578,78.3882,Northwest,12,IDPL Colony,4.96
6,Hafeezpet,17.4578,78.3882,Northwest,13,Madhapur,1.11
