store_id,node_id,store_name,store_type,location,zone,latitude,longitude,capacity_sqft,cold_storage_sqft,loading_docks,daily_order_capacity,is_active,opening_time,closing_time,operating_hours
HYD-MW-001,0,Shamshabad Master Warehouse,MASTER_WAREHOUSE,Shamshabad,Master_Warehouse,17.2403,78.4294,150000,25000,20,0,True,00:00,23:59,24
HYD-DS-001,1,Miyapur Dark Store,DARK_STORE,Miyapur,Northwest,17.4968,78.3614,4309,646,2,857,True,06:00,00:00,18
HYD-DS-002,2,KPHB (Kukatpally Phase B) Dark Store,DARK_STORE,KPHB (Kukatpally Phase B),Northwest,17.494,78.4008,4518,677,2,940,True,06:00,00:00,18
HYD-DS-003,3,Kukatpally Dark Store,DARK_STORE,Kukatpally,Northwest,17.4917,78.392,3457,518,4,871,True,06:00,00:00,18
HYD-DS-004,4,Jeedimetla Dark Store,DARK_STORE,Jeedimetla,Northwest,17.5008,78.4264,3209,481,4,1146,True,06:00,00:00,18
HYD-DS-005,5,Balanagar Dark Store,DARK_STORE,Balanagar,Northwest,17.4728,78.4387,4827,724,2,1079,True,06:00,00:00,18
HYD-DS-006,6,Hafeezpet Dark Store,DARK_STORE,Hafeezpet,Northwest,17.4578,78.3882,4209,631,2,1016,True,06:00,00:00,18
HYD-DS-007,7,Moosapet Dark Store,DARK_STORE,Moosapet,Northwest,17.4676,78.4198,3061,459,2,847,True,06:00,00:00,18
HYD-DS-008,8,Adarsh Nagar Dark Store,DARK_STORE,Adarsh Nagar,Northwest,17.4856,78.4021,3476,521,4,1058,True,06:00,00:00,18
HYD-DS-009,9,Chaitanya Enclave Dark Store,DARK_STORE,Chaitanya Enclave,Northwest,17.4823,78.3967,3054,458,2,1087,True,06:00,00:00,18
HYD-DS-010,10,Vijaya Nagar Colony Dark Store,DARK_STORE,Vijaya Nagar Colony,Northwest,17.4893,78.4112,4466,669,4,1132,True,06:00,00:00,18
